"ID","P_ID","LABEL_NAME","LABEL_ICON","LEVEL","SORT","CREATOR","CREATE_TIME","UPDATER","UPDATE_TIME","IN_USE"
2,1,Huobi,/labelicon/second/Huobi.svg,1,,,,"1234",2021-09-17 14:19:04.000,true
3,1,Binance,/labelicon/second/Binance.svg,1,,,,"1234",2021-09-18 14:07:48.000,true
4,1,Dex-trade,/labelicon/second/dex-trade.svg,1,,,,"1234",2021-09-18 14:22:24.000,true
5,1,Ftx,/labelicon/second/FTXToken(FTT)1.svg,1,,,,"1234",2021-09-18 14:23:07.000,true
6,1,Kuna,/labelicon/second/Kuna.svg,1,,,,"1234",2021-09-18 14:32:28.000,true
7,1,Aax,/labelicon/second/Aax.svg,1,,,,"1234",2021-09-18 14:23:44.000,true
8,1,Lbank,/labelicon/second/Lbank.svg,1,,,,"1234",2021-09-18 14:23:58.000,true
9,1,Phemex,/labelicon/second/Phemex.svg,1,,,,"1234",2021-09-18 14:24:12.000,true
10,1,Bitbns,/labelicon/second/Bitbns.svg,1,,,,"1234",2021-09-18 14:24:28.000,true
11,1,Latoken,/labelicon/second/Latoken.svg,1,,,,"1234",2021-09-18 14:24:40.000,true
12,1,Kickex,/labelicon/second/Kickex.svg,1,,,,"1234",2021-09-18 14:24:57.000,true
13,1,Bithumb,/labelicon/second/Bithumb.svg,1,,,,"1234",2021-09-18 14:25:31.000,true
14,1,Hitbtc,/labelicon/second/Hitbtc.svg,1,,,,"1234",2021-09-18 14:25:43.000,true
15,1,Upbit,/labelicon/second/Upbit.svg,1,,,,"1234",2021-09-18 14:25:52.000,true
16,1,Kucoin,/labelicon/second/Kucoin.svg,1,,,,"1234",2021-09-18 14:26:14.000,true
17,1,Ascendex (bitmax),/labelicon/second/Ascendex.svg,1,,,,"1234",2021-09-18 14:32:47.000,true
18,1,Cashierest,/labelicon/second/Cashierest.svg,1,,,,"1234",2021-09-18 14:33:10.000,true
19,1,Bhex,/labelicon/second/Bhex.svg,1,,,,"1234",2021-09-18 14:33:37.000,true
20,1,Cex.Io,/labelicon/second/Cex.Io.svg,1,,,,"1234",2021-09-18 14:34:14.000,true
21,1,Dcoin,/labelicon/second/Dcoin.svg,1,,,,"1234",2021-09-18 14:34:29.000,true
23,1,Coinex,/labelicon/second/Coinex.svg,1,,,,"1234",2021-09-18 14:34:44.000,true
24,1,Bitmart,/labelicon/second/Bitmart.svg,1,,,,"1234",2021-09-18 14:35:06.000,true
25,1,Zb,/labelicon/second/Zb.svg,1,,,,"1234",2021-09-18 14:35:18.000,true
26,1,Bibox,/labelicon/second/Bibox.svg,1,,,,"1234",2021-09-18 14:36:00.000,true
27,1,Bione,/labelicon/second/Bione.svg,1,,,,"1234",2021-09-22 13:55:35.000,true
28,1,Okex,/labelicon/second/OKEX.svg,1,,,,"1234",2021-09-18 14:39:33.000,true
29,1,Poloniex,/labelicon/second/Poloniex.svg,1,,,,"1234",2021-09-18 14:39:53.000,true
30,1,Gate,/labelicon/second/Gate.svg,1,,,,"1234",2021-09-18 14:40:07.000,true
31,1,Mxc,/labelicon/second/Mexc.svg,1,,,,"1234",2021-09-18 14:42:22.000,true
32,1,Bitfinex,/labelicon/second/Bitfinex.svg,1,,,,"1234",2021-09-18 14:42:48.000,true
33,1,Alameda Research,/labelicon/second/AlamedaResearch.svg,1,,,,"1234",2021-09-18 14:43:58.000,true
34,1,Indodax,/labelicon/second/Indodax.svg,1,,,,"1234",2021-09-18 14:44:17.000,true
35,1,Coinbene,/labelicon/second/Coinbene.svg,1,,,,"1234",2021-09-18 14:44:31.000,true
36,1,Bitrue,/labelicon/second/Bitrue.svg,1,,,,"1234",2021-09-18 14:44:47.000,true
37,1,Probit,/labelicon/second/Probit.svg,1,,,,"1234",2021-09-18 14:45:22.000,true
40,1,Bitx,/labelicon/second/Bitx.svg,1,,,,"1234",2021-09-18 14:51:00.000,true
41,1,Bittrex,/labelicon/second/Bittrex.svg,1,,,,"1234",2021-09-18 14:56:31.000,true
42,1,Kraken,/labelicon/second/Kraken.svg,1,,,,"1234",2021-09-18 14:56:59.000,true
43,1,Bitstamp,/labelicon/second/Bitstamp.svg,1,,,,"1234",2021-09-18 14:57:11.000,true
44,1,Coincheck,/labelicon/second/Coincheck.svg,1,,,,"1234",2021-09-18 14:57:31.000,true
45,1,Bitmex,/labelicon/second/Bitmex.svg,1,,,,"1234",2021-09-18 14:57:43.000,true
46,1,Haobtc,/labelicon/second/Haobtc.svg,1,,,,"1234",2021-09-18 14:57:58.000,true
48,1,Artis Turba,/labelicon/second/ArtisTurba.svg,1,,,,"1234",2021-09-18 14:58:08.000,true
50,1,Southxchange,/labelicon/second/Southxchange.svg,1,,,,"1234",2021-09-18 14:58:20.000,true
54,1,Coinone,/labelicon/second/Coinone.svg,1,,,,"1234",2021-09-18 14:58:49.000,true
55,1,Bigone,/labelicon/second/Bigone.svg,1,,,,"1234",2021-09-18 14:59:04.000,true
56,1,Korbit,/labelicon/second/Korbit.svg,1,,,,"1234",2021-09-18 14:59:25.000,true
57,1,Crex,/labelicon/second/Crex.svg,1,,,,"1234",2021-09-18 14:59:38.000,true
58,1,"50x",/labelicon/second/50x.svg,1,,,,"1234",2021-09-18 14:21:49.000,true
124,1,Cex.io,,1,,,,,,true
159,1,Livecoin.net,,1,,,,,,true
171,1,Mercatox,,1,,,,,,true
185,1,Bitstorage,,1,,,,,,true
187,1,Liqui.io,,1,,,,,,true
189,1,Azbit,,1,,,,,,true
191,1,Bitun.io,,1,,,,,,true
195,1,Coinswitch,,1,,,,,,true
197,1,Bilaxy,,1,,,,,,true
204,1,Liquid,,1,,,,,,true
210,1,Minedtrade.com,,1,,,,,,true
212,1,Biki,,1,,,,,,true
215,1,C2cx,,1,,,,,,true
221,1,Tokocrypto,,1,,,,,,true
